price_change_next_day_pct,price_up_next_day,price_change_3d_pct,price_up_3d,price_change_7d_pct,price_up_7d,price_change_14d_pct,price_up_14d,price_change_30d_pct,price_up_30d
1.2758171479463076,1,1.3857024263792344,1,6.9850167049961955,1,-5.838197151456339,0,-8.743853224922422,0
0.464526822398208,1,1.3916299343796905,1,6.72600041776092,1,-10.072329026703931,0,-6.468259560634689,0
-0.35437962994602157,0,3.6417472371218085,1,5.296635759736124,1,-8.018338564899922,0,-6.514425651360963,0
1.2817382315116466,1,11.292951881025957,1,-2.252248620515938,0,-7.667995035791118,0,-5.532858393774921,0
2.6940695396933245,1,4.187375489995274,1,-10.135279495405014,0,-6.263975368589188,0,-8.868920461146383,0
7.001816629228887,1,2.4997403956957047,1,-8.564002620737584,0,-8.869379965015948,0,-12.69102252218261,0
-5.184665218634173,0,-5.051388365817953,0,-16.076053337468977,0,-13.408327548021944,0,-19.471334571757563,0
1.030623129640802,1,-7.368108736807214,0,-11.98599042313716,0,-8.12541317061038,0,-13.280676350516979,0
-0.8809788975109102,0,-14.626890824233937,0,-15.739678596322006,0,-11.326992790164423,0,-17.771770388638792,0
-7.498133670563361,0,-10.001051217066957,0,-12.645203931318283,0,-10.002888096197067,0,-17.08941994059905,0
-6.886296922993345,0,-4.446459117838851,0,-5.540532993183384,0,-3.5150624595455766,0,-9.68078472982769,0
4.489666473920235,1,2.041697928563284,1,4.307924294515418,1,7.850628171395062,1,-2.4388546951648222,0
-1.7890654778159851,0,-5.54419137890148,0,-0.33397934405604524,0,3.2245039712374295,1,-8.73702988241372,0
-0.5638066922994149,0,-1.1698456024650028,0,3.178742058180723,1,3.627582899881347,1,-2.109892171280142,0
-3.278207441701812,0,-0.5844737829694752,0,4.386321303945744,1,-2.112924467386099,0,-4.543911958886139,0
2.7591840464703776,1,5.6854716472099245,1,5.236967688524588,1,-0.21878538083719873,0,3.8013984927293283,1
0.025154700658699194,1,2.682823291815759,1,3.0248091164264475,1,-2.4915218885193235,0,1.8153145482479576,1
2.821849403803014,1,4.373806669000743,1,2.144274785598399,1,1.1895794840911724,1,0.18403263920998447,1
-0.16032504186254337,0,2.1183916602130917,1,3.3963899682988137,1,-1.1791220489141951,0,15.995176136455738,1
1.6723715230719909,1,-0.264475149794358,0,3.5704077396424587,1,-0.3356269961326105,0,20.505885547298945,1
0.599970660680411,1,-1.3172908619920418,0,0.43501290357613615,1,-4.2246226341006,0,16.942724638019623,1
-2.4900194672435982,0,-2.7197557973203073,0,-6.22614696077634,0,-6.331456085667283,0,17.006411591440205,1
0.5991103115161384,1,3.837049664536067,1,-5.184255294688334,0,-5.1958278634706625,0,18.741204724648995,1
-0.8297421287135729,0,3.2266108270359055,1,-5.354371488047958,0,-3.7773588524250266,0,18.76280141269864,1
4.0822704995724415,1,2.6272362459853413,1,-0.9346537566702969,0,-7.0490312613237585,0,22.157963822399402,1
0.0077067214631953065,1,-7.385208950885963,0,-4.425214476652284,0,-10.74692640893717,0,19.45660660133272,1
-1.4055639181538488,0,-8.694980848010987,0,-3.7713810547064215,0,-10.068795661130105,0,17.830490846708297,1
-6.072129710962999,0,-7.005667051630797,0,-4.639453317091995,0,-8.257972230293955,0,17.164497130815512,1
-1.4066168684937352,0,2.769596878387103,1,-0.11230116016123907,0,-4.530442124823788,0,24.18676531861387,1
0.41861773873986463,1,4.66830990896891,1,-0.012205323934644803,0,2.0049374666101945,1,26.376184302128102,1
3.8012646492029547,1,4.953122024379081,1,1.6662287106306053,1,-1.5045269775149512,0,27.602153733659172,1
0.41493879550736096,1,-1.2107692135375028,0,-6.172064941493258,0,-0.19839290520213415,0,21.87387488286551,1
0.691866050187809,1,-3.2058685167692516,0,-6.614413935295278,0,0.17740017041999118,1,20.918441407982723,1
-2.29497806673323,0,-5.128145785263821,0,-6.544222161188651,0,-2.080316587366256,0,21.62731310048727,1
-1.6129925167428056,0,-0.8564500604315871,0,-3.7945660328838353,0,19.31085138540461,1,26.316418272825537,1
-1.307818044959109,0,-3.4649994554846284,0,-4.423108166448657,0,25.78060567231266,1,26.451072177641365,1
2.1042837369023837,1,-2.2429538033307352,0,2.0173890194096797,1,25.747347899619456,1,23.646312122489586,1
-4.201636649497438,0,-3.522774673607829,0,-3.1187895217106743,0,23.962172085242724,1,21.21815455888249,1
-0.058464430420896135,0,1.2924435900984743,1,6.366624217581064,1,28.047748959422876,1,27.320562719260757,1
0.7675494721590815,1,-0.9345807554787786,0,7.27287196228482,1,28.91369377816641,1,26.05188603231458,1
0.5796993319004717,1,3.5631940821323442,1,4.776489669286745,1,30.497186830250588,1,19.351251087448286,1
-2.25578759648562,0,-0.16003532042444407,0,24.016748810868698,1,32.055338433367496,1,20.728669474923365,1
5.342604541021336,1,7.432894392972216,1,31.601481549914347,1,33.2741412499252,1,20.248504553478593,1
-3.036269615096906,0,2.7930551924955065,1,23.26070007113684,1,24.031670907857787,1,14.593249543562244,1
5.177758048818726,1,4.339581977017736,1,27.952749014239586,1,27.349439164721744,1,21.115004448443134,1
0.7930413109561139,1,18.10057549119807,1,20.383390844003298,1,21.48168860638974,1,16.877013606984555,1
-1.5774453211149106,0,21.532645714249306,1,20.173620245284482,1,22.20452168244473,1,12.491688738887655,1
19.04929576175132,1,21.83336017897293,1,24.548156978867926,1,23.0971226114057,1,13.321514260215872,1
3.72214469877057,1,3.0086505631464053,1,6.481858055122877,1,3.0152023421798635,1,-2.746540939715839,0
-1.3339133411020498,0,-1.72499607987793,0,1.2710037001950019,1,0.5918494789803587,1,-7.414697792689427,0
0.6547573578897512,1,0.21859012180110624,1,0.6254798457870219,1,3.4523752121937132,1,-6.013439600888216,0
-1.0442897645140108,0,1.563293757266943,1,-0.4715098770177293,0,1.2293911605811458,1,-7.211121144976988,0
0.6174073096686138,1,4.462655749395754,1,0.9123333000394137,1,-1.2795407820704314,0,-8.297917069716334,0
2.005313357346407,1,2.4162623103232623,1,1.6899727519359131,1,-1.788010656984464,0,-10.479158230996836,0
1.7806326513204156,1,-1.5678703996091483,0,-1.1650388112193573,0,-3.120768595042372,0,-11.240314429602773,0
-1.3536588162869425,0,-3.7179135731412236,0,-3.255630373343426,0,-5.8192043083791924,0,-13.547246766829115,0
-1.962832876134573,0,-2.07305558055862,0,-0.670630482961566,0,-8.908113065499231,0,-10.356962429091226,0
-0.44255153983903717,0,1.2787786387890048,1,2.8093236134019266,1,-5.467157553693765,0,-10.376255840794975,0
0.33158948645234276,1,0.8555860166346001,1,1.7089589478320817,1,-7.558011230758647,0,-10.06661108288052,0
1.3927740355463811,1,0.14805375625753323,1,-2.1720576766298882,0,-7.505695647198879,0,-8.661125247583728,0
-0.8585515966635898,0,0.03879918811728941,1,-3.4201832440299924,0,-6.51192551052486,0,-9.845235211756016,0
-0.372266780714309,0,2.3902933164874374,1,-1.9787833781686366,0,-4.2902853328613295,0,-9.596434762869592,0
1.2821615640673456,1,1.2229529593497144,1,-2.649843029551778,0,-6.8039185138064635,0,-12.499986175166736,0
1.4718495645915428,1,-3.553284218463896,0,-8.293098629932057,0,-8.767146808276049,0,-19.551819623999297,0
-1.5081114971420877,0,-4.857988182235202,0,-8.050321581939475,0,-8.14026268860464,0,-22.905326401409702,0
-3.4968693905610193,0,-2.8012148907261496,0,-9.111262443796996,0,-7.905601847093433,0,-19.57809570955375,0
0.09916700857781809,1,-0.34106287107791855,0,-5.452059855188059,0,-4.416391354335667,0,-20.404962370013454,0
0.6210791919404508,1,-5.008638466301439,0,-3.2012302055892587,0,-5.1106576396872825,0,-18.10853734371114,0
-1.054324749655456,0,-3.951870135377914,0,-2.358164930364549,0,-7.774164335068545,0,-17.31853379487301,0
-4.5890269707241025,0,-5.495515441449221,0,-4.267148213757584,0,-8.44672978860104,0,-15.466161228410796,0
1.7404775056036215,1,-0.5654081138472884,0,-0.5169165801721379,0,-2.951253838238549,0,-11.332267632137526,0
-2.6445381913073667,0,0.15945523868181918,1,-0.09781557501075358,0,-5.436317352324284,0,-11.98126088352973,0
0.388370022260215,1,4.420723620898543,1,1.3265236476169744,1,-0.6465910269647738,0,-8.420943454113694,0
2.482150420569286,1,0.9079017768645183,1,1.095389808880168,1,-2.994436536518856,0,-6.5000082214944594,0
1.4974347283024303,1,-2.3744458355129225,0,-1.9725740710893582,0,-5.4372602888081785,0,-2.148158579404137,0
-2.988799249056616,0,-1.728414090460233,0,-5.546802147707954,0,-5.062591882755195,0,-4.74623056464848,0
-0.8514045916843207,0,0.026382905726516182,1,-4.365880151753817,0,-2.0610319584254784,0,-3.4445883468743554,0
2.1690884304204054,1,1.0461123806903747,1,-2.446986135113325,0,-1.7978287075348078,0,-1.4917324296754277,0
-1.2565084541270561,0,-1.720131186300836,0,-5.343728776343126,0,-7.316081955281797,0,-1.4269907376685873,0
0.15937618636716214,1,-2.6624923761884784,0,-1.9472834984881597,0,-12.5948605414657,0,0.327984633038853,1
-0.6278977866368216,0,-4.543239900381261,0,-4.045512216858553,0,-15.140770487667071,0,0.46169801077114037,1
-2.2033151126017443,0,-2.846913006957833,0,-3.5344049737992775,0,-12.262541505471631,0,-1.4800627399785609,0
-1.7758952561196368,0,-1.5171312253609839,0,0.512645708099769,1,-14.313193166240007,0,1.9072704047878357,1
1.1380072080920216,1,2.556060340076803,1,2.4100689136740217,1,-10.158089459920484,0,-0.6172107796586015,0
-0.8647240920905402,0,-0.6096524152923389,0,0.6654406684734686,1,-9.755010442948397,0,-6.524931027200465,0
2.2865939863594567,1,0.15845650426383615,1,-2.083700481163401,0,-7.9096512183635355,0,-2.6072238492274047,0
-1.983932913335944,0,-0.22050620340766403,0,-10.859033204667378,0,-9.899181571095648,0,-5.469166399355022,0
-0.09858641858426828,0,1.8788553399535088,1,-11.563042570644498,0,-7.160075990139027,0,-3.015315739397442,0
1.899579190320582,1,1.3828641372172472,1,-9.04792691041996,0,-5.866439387551832,0,-1.611734052190891,0
0.07832611448324488,1,-4.06104616511203,0,-14.750222491800393,0,-5.317240660262076,0,-4.609079363718224,0
-0.5849505626645868,0,-10.731957644310675,0,-12.272385427441478,0,1.4697366373014467,1,-5.96078339026368,0
-3.5720769290646293,0,-12.683241836833956,0,-10.351567570980054,0,0.8445968885584123,1,-6.250972826005781,0
-6.8804078284057155,0,-6.965241729106918,0,-5.949929445688835,0,2.840966749696464,1,-9.481967508379983,0
-2.75803523380647,0,-4.5760894026375,0,1.0767794742181191,1,11.71402847659114,1,-5.289217370254956,0
2.7425743029149907,1,1.0616965367260613,1,4.9786499993768025,1,17.45157368429506,1,-10.117976868658971,0
-4.489076949371744,0,-0.07028387231897337,0,3.4979824151282783,1,14.889661519385323,1,-21.218649560681566,0
2.9871640379794586,1,5.842685351409242,1,11.065110205866548,1,20.64183788918559,1,-16.154123318220385,0
1.5917665758401838,1,2.8516080739709566,1,15.664534059998827,1,14.157102007321221,1,-22.363208460991697,0
1.1624266314715042,1,2.2482507047607547,1,12.48896846958606,1,13.670978573320289,1,-12.371677000232227,0
0.07678279435289392,1,2.3806757269383296,1,9.347038384526051,1,7.635232092528921,1,-16.050730067642633,0
0.9957998023257472,1,4.8536291114631975,1,10.523929489746248,1,2.3104797984251997,1,-15.926502774998982,0
1.2934453677126923,1,11.348869901668666,1,11.881390820888155,1,4.634759240426531,1,-18.327273528227643,0
2.494086811604433,1,8.610722879350579,1,11.006667800117354,1,2.5557690319829307,1,-14.076749631544905,0
7.252064311951334,1,4.205399484945847,1,8.622624751884675,1,0.6209066447250127,1,-16.881709359848216,0
-1.197431693355585,0,-1.7195377039441542,0,-1.3032794061969368,0,-4.918866641788997,0,-23.670608819667514,0
-1.6631417423467059,0,1.6959854240681929,1,1.0507786850706256,1,-4.925896194871441,0,-25.44139742154694,0
1.1538990770595927,1,3.9345722341946803,1,-1.5654802519456006,0,-4.613281922686262,0,-23.51987284377584,0
2.2362360903978766,1,3.049868579857233,1,-7.431376833270339,0,-6.542280641874244,0,-23.783006728710397,0
0.5015021511846267,1,-1.7730453609185908,0,-6.477066049404781,0,-14.889826659391344,0,-25.408408354001892,0
0.2928648490809915,1,-1.1302803875787608,0,-7.612965000761412,0,-17.48853329150091,0,-25.042879408921536,0
-2.5485984279569394,0,-5.568398140951508,0,-7.366529878501052,0,-24.077341106483072,0,-27.09999550834869,0
1.1591510174064976,1,-7.821789577203049,0,-3.663330669792359,0,-29.840845857730187,0,-23.606077078201064,0
-4.209135821783655,0,-5.879924414071065,0,-5.9145262982768765,0,-29.49977552630663,0,-24.68270471103107,0
-4.874050389270988,0,-2.450817180715439,0,-3.0962732164911113,0,-29.816442718245277,0,-17.178043334606794,0
3.290212473163804,1,3.122057945304993,1,0.9604725240373326,1,-15.399719081061559,0,-12.789947259305915,0
-0.719156205872512,0,1.1822154058744168,1,-8.995398513086343,0,-20.621242626184145,0,-16.25966709124762,0
0.5603881483310298,1,0.6873356696408971,1,-10.689344333672889,0,-19.866453942905608,0,-17.56066820220467,0
1.3472067568839898,1,-1.2152504459124553,0,-18.03971200265299,0,-21.81765835373565,0,-24.919343885398142,0
-1.204736380143203,0,-3.397577003551315,0,-27.172950206749068,0,-17.792417432501413,0,-23.814560592736633,0
-1.3397991691029592,0,-8.961929683532174,0,-25.0678965626527,0,-17.498761339990768,0,-22.894342254385094,0
-0.891728927484637,0,-10.094464201893233,0,-27.573933829654745,0,-17.6394327815784,0,-21.8178114075824,0
-6.895397885732716,0,-16.28492461677003,0,-16.204551341817215,0,-19.798290731660643,0,-21.56145504179701,0
-2.5671547428866166,0,-19.02824561442993,0,-12.775006893216915,0,-13.108029445801753,0,-18.545923286742287,0
-7.715845189235508,0,-15.52280301897916,0,-10.275492370719178,0,-10.09991555032383,0,-12.791422765686065,0
-9.946411204296906,0,-12.706617038035336,0,-4.609483987177967,0,-2.5288982465732945,0,-9.144304270430101,0
1.650924123651017,1,11.151603688951603,1,12.880561276171559,1,9.31265033099446,1,1.352719704440048,1
-4.639401458512382,0,5.973203627577955,1,10.101324900068608,1,4.892343810555895,1,-3.5732404473561368,0
14.666203473282396,1,11.378822006692415,1,13.716748089990856,1,12.329588573240425,1,-5.031192490411074,0
-3.0848523676505226,0,-4.700978791420429,0,-4.288704753527797,0,-2.298818853174758,0,-15.356182781133008,0
0.22487541973303699,1,4.788051646732307,1,-0.38179716698532035,0,6.189851742843406,1,-11.750941164195734,0
-1.88819777559656,0,3.6623276873703605,1,0.19568435094766476,1,6.127407966241772,1,-9.527092464283482,0
6.565097591317552,1,4.064010292957461,1,2.181124316724534,1,7.283666789902468,1,-6.617065174878207,0
-0.8518269505374197,0,-5.754685859824524,0,-3.1607841995469115,0,-1.6025460541743868,0,-14.075735775673316,0
-1.5080229788738917,0,-4.116865955807863,0,-4.731079389135914,0,-9.10925102587913,0,-12.622302160516414,0
-3.489582319586446,0,-1.864259393597704,0,-1.2198374822085933,0,-5.098182859574611,0,-8.175446430758234,0
0.8711961275731005,1,1.7409816500728912,1,2.079050226233756,1,-1.6779948262087607,0,-5.906066652541524,0
0.8058737869596568,1,1.8648445579455715,1,6.59683544065182,1,-2.4904552433736855,0,-10.400454347485404,0
0.05594876636858953,1,-1.4348958165276675,0,5.920138830049324,1,-3.8182010740000902,0,-12.169440315861065,0
0.9940001291693213,1,0.6003791573955235,1,4.993625297527455,1,-7.059623807658266,0,-10.460825112924885,0
-2.4595630098310823,0,-0.655203822322373,0,1.6090982692212534,1,-4.002347469826473,0,-10.551785178217969,0
2.1220082526677793,1,7.284081689041052,1,-4.595592779544884,0,-5.377152669458686,0,-4.286643510680055,0
-0.2664955933906864,0,5.229137149350869,1,-3.9262391137162638,0,-6.91902166405163,0,-2.7630680655463884,0
5.335524483056743,1,4.64590414091759,1,-3.6805250872886517,0,-9.740409986178715,0,-0.33124699731513485,0
0.1659392819767443,1,-2.901479597582802,0,-8.524916003800964,0,-19.523167404058476,0,-6.5288110227531755,0
