price_change_next_day_pct,price_up_next_day,price_change_3d_pct,price_up_3d,price_change_7d_pct,price_up_7d,price_change_14d_pct,price_up_14d,price_change_30d_pct,price_up_30d
-0.8192690304103519,0,-11.22042095946713,0,-9.19403997352642,0,-17.88915968140447,0,-4.330002441627355,0
-2.2615967907894294,0,-7.946251547666992,0,-11.479981828448748,0,-16.347351551276823,0,-3.3265882823634096,0
-8.415804001972276,0,-5.8269508721467425,0,-5.522581968181395,0,-12.057573189518909,0,-3.8952901675738705,0
2.838492349966882,1,2.865482527268235,1,-0.8192073224749649,0,-2.7592872485751507,0,7.067679402578097,1
-0.011421567856388705,0,-0.5406602858567646,0,-3.115088368277504,0,-7.283778885713571,0,6.773407687870633,1
0.03767107953452928,1,-3.8277841056839392,0,-6.291443038265916,0,-6.507920251450288,0,6.074247713071465,1
-0.5667567484135665,0,0.28542310725201014,1,-12.023220881343503,0,-3.267963551553061,0,5.219033821444455,1
-3.316036688161868,0,-3.0324769403906977,0,-9.575494499857802,0,-3.790995992230412,0,3.341210818862818,1
4.316200657160434,1,0.7525695135857925,1,-5.4986090416239435,0,-4.418767032188932,0,0.8893446999983807,1
-3.856462792420381,0,-6.593334975712932,0,-6.916987527259294,0,-9.458736935343715,0,-6.6934969498713315,0
0.45794124736714203,1,-8.754774075462397,0,-1.9561044772127734,0,-3.9412779104885436,0,-3.6576502416109298,0
-3.2895294042519603,0,-7.172732476567137,0,-4.302724177818351,0,-3.5267977212772377,0,-1.2820876339182252,0
-6.0812333744195,0,-3.0141059874247778,0,-0.2310111479710121,0,4.116309027878967,1,2.0117562841386634,1
2.199716122516765,1,6.106058705971092,1,9.951782069655001,1,15.012337679595614,1,9.634516134182713,1
1.043063114378151,1,5.138243746821984,1,6.397047432698753,1,15.043900567647887,1,6.602434793713741,1
2.750510954450062,1,2.0275610417410577,1,1.1426731379124744,1,12.473626695428319,1,6.316932200962891,1
1.2675317092001501,1,0.11588875298154744,1,-2.730626502691638,0,12.223748938305386,1,0.3411360713448712,1
-1.9464571372172383,0,2.327382467370813,1,-2.0247802504077157,0,11.063955203171139,1,-0.3219245025623146,0
0.8252928815889251,1,3.2061477287028497,1,0.8108135261685905,1,10.055743218523745,1,3.958655092257434,1
3.504464454203048,1,-1.678741160233523,0,4.35738622378708,1,11.372373184957002,1,4.88137737616028,1
-1.1043946790494923,0,-6.132764196035429,0,4.602522591889166,1,10.351643628884581,1,0.8905418669397348,1
-3.9469068735624195,0,-3.1839436926393834,0,8.126967189027198,1,10.840649991090315,1,8.702000076917503,1
-1.1843614866717223,0,1.6927980209108726,1,11.202940565023027,1,14.507947701553716,1,12.030805936860615,1
2.002391050480478,1,7.411326855330357,1,15.374187067639374,1,13.1672574499623,1,13.792885507064684,1
0.8914034628772253,1,9.24907709999376,1,13.359230514645844,1,4.721689272236125,1,11.192547444550023,1
4.37237496986519,1,10.696138229958683,1,9.170573442456492,1,0.1384463229176657,1,11.905172432009795,1
3.7475973019752673,1,4.770860009759458,1,6.722079974412903,1,-4.755325828836844,0,7.493992357771264,1
2.2277628370173885,1,3.53341157384829,1,5.496159073931549,1,-5.501339053855038,0,7.246469419004437,1
-1.2144085447925634,0,1.500984719922617,1,2.5097187802549437,1,-7.618596386490547,0,1.9556468274358414,1
2.522234620033818,1,-0.16575983960406024,0,2.97205012721599,1,-5.606864551435033,0,1.4215948366028337,1
0.22096669992206433,1,-0.6436317675463402,0,-1.912845215874189,0,-8.506159461545053,0,-4.67861124653059,0
-2.8365637147342246,0,1.6711031302571788,1,-7.619618802276329,0,-8.002699030312936,0,-4.431695634148962,0
2.0314961936571176,1,3.9422038576585114,1,-8.27340814903719,0,-8.180951480720937,0,-6.068219642841159,0
2.5558444056888763,1,1.0893926672256025,1,-10.754480990251976,0,-9.470652944517035,0,-5.7612741844185855,0
-0.6661539913188245,0,-3.737748790874533,0,-10.424548366807892,0,-9.727956979193408,0,-7.141441952527172,0
-0.7688734667407563,0,-8.528676383639796,0,-9.880346261077024,0,-7.5592963495382,0,-4.305799608642589,0
-2.3413219066147217,0,-11.068541525296089,0,-8.331304143262441,0,-7.247318106552071,0,-0.7886062535003889,0
-5.609953432541241,0,-9.59967521390477,0,-6.7218936670981,0,1.1998125257480765,1,2.3205665581099915,1
-3.5242034355751883,0,-1.4159190202383762,0,-0.41467703755919066,0,6.136506225348469,1,2.5745820311783687,1
-0.7283095403867914,0,2.1212631090948544,1,0.10079592673243175,1,10.42050923338349,1,6.2829484430797455,1
2.934984099980937,1,3.8341520512872136,1,1.4385350211193377,1,10.865201442429964,1,6.1050689027397675,1
-0.06266623677604756,0,0.24130875609338961,1,0.7776588059717507,1,9.36060211680437,1,1.6575355501189708,1
0.9367832687313363,1,1.078964756417787,1,2.5755202280990943,1,9.711646330143092,1,-0.8055216159119565,0
-0.6267464112079845,0,-2.8882248946195825,0,1.1825040452243953,1,12.507151859606402,1,-0.6424214150766024,0
0.7724496283497443,1,-1.691009045492053,0,8.492567553391636,1,10.029150071696348,1,12.294748730397588,1
-3.024825983576406,0,-0.23557105472482745,0,6.578462636887242,1,7.294805825893971,1,18.575186302346,1
0.5983494543219149,1,4.6459380546099,1,10.309321930071812,1,6.609552360598278,1,25.06084037702848,1
2.2643584577227034,1,3.5720745353276233,1,9.292983597750116,1,6.484739216346044,1,31.41571759105677,1
1.7202038867410305,1,7.915157890296298,1,8.516712347284678,1,-0.5591993290785378,0,31.045957699764465,1
-0.4339782173229335,0,5.023505069351333,1,6.956948486515359,1,0.07105934893491109,1,36.130680975130495,1
6.552605410551596,1,5.871406962928804,1,11.19229843266219,1,1.5664532663653756,1,32.18964292653672,1
-1.0054513434093646,0,-0.9657234758058485,0,1.416302105255759,1,-2.4230707415656494,0,21.43404490216574,1
0.3698629642274269,1,1.578757757372521,1,0.6721275305380512,1,1.4050822139500219,1,17.591194325889123,1
-0.32851653424371935,0,1.465678602623444,1,-3.3539953874604733,0,1.7580127835737833,1,18.463562232157077,1
1.5380091642475067,1,5.371970294158536,1,-2.569464469686122,0,-3.3947530336480987,0,20.389373961989197,1
0.25812957117506147,1,0.8541082530548625,1,-8.363607300705619,0,-4.892605976947687,0,16.358396038273415,1
3.5087010659073754,1,-1.1477061971449711,0,-6.438000742372142,0,-5.985976575186179,0,21.111282641046262,1
-2.815470381136124,0,-7.978802220085661,0,-8.656935149268637,0,-10.425946545247612,0,13.487282923890914,1
-1.731855527121679,0,-4.857873958023324,0,-3.7857551173939306,0,-10.120474647745983,0,15.360206016547629,1
-3.6441716595473266,0,-7.5383508415724565,0,0.72806118375678,1,-7.5278456396017015,0,28.492195051505355,1
0.4805739264826336,1,-1.7721241126026805,0,5.28941490290121,1,7.785649873580031,1,31.839154987781992,1
-4.500402968794385,0,-1.2116821113643093,0,-0.8470532974800304,0,14.144508204663264,1,33.82191495293759,1
2.364909488429362,1,5.892447127624678,1,3.7877978623057014,1,22.247947678392308,1,39.082287908723224,1
1.0538687618661513,1,6.423547779382225,1,0.4831279480692697,1,26.242996213973335,1,37.82881366569012,1
2.367225654519783,1,6.071085842635334,1,-1.9366674403467974,0,27.39575737465255,1,32.733291588633136,1
2.8783178723236698,1,-1.9519181996927772,0,-6.5839726103772245,0,31.50238871627708,1,42.941698568927244,1
0.7191905534924801,1,-4.729716425656746,0,-8.196233230675757,0,23.58403039173232,1,35.64731752598596,1
-5.37562583704105,0,-6.2560635372241755,0,2.370831838111048,1,20.10393405477489,1,35.39186183606879,1
-0.0363256742775904,0,-2.2972892657782062,0,15.119632850772637,1,21.674573578299132,1,47.525928132921095,1
-0.8944547492505218,0,-4.689646134008346,0,17.78643558906367,1,23.075310375689078,1,47.53569206040662,1
-1.3796709836117331,0,-2.768924906958297,0,25.636013519819006,1,25.790335314313424,1,46.26014935778721,1
-2.4840446889241057,0,10.730331187519498,1,29.911715265393468,1,25.175415508843436,1,47.56778318619605,1
1.1027482487482638,1,20.82786534581054,1,40.77069255771539,1,33.95219597057639,1,60.247414401293945,1
12.31246474809693,1,22.234059828695777,1,34.61760311236738,1,28.506865363461646,1,56.74200266123003,1
6.408466325645628,1,15.048537335941987,1,17.322416843019226,1,13.032760334772483,1,47.52973847816405,1
2.2793818537948516,1,10.25683824074266,1,5.694025046121836,1,16.268382518420683,1,38.20486869965892,1
5.710182677166239,1,13.908740463509831,1,4.490223989014632,1,12.38780464351249,1,35.62435563148965,1
1.976620744460176,1,4.1820248061205225,1,0.12283245080047969,1,8.434454998291264,1,18.634880321230167,1
5.667056558556182,1,-0.00016514131591531845,0,-3.6457834051951057,0,5.538959854630562,1,13.618333264005427,1
-3.3164546538018826,0,-9.279529750884983,0,-4.843690446676918,0,1.3193741009224031,1,13.499681312676698,1
-2.1170374364467106,0,-5.121886029081708,0,-4.539330375541602,0,1.9841597160516342,1,18.949035852113788,1
-4.138191084226797,0,-1.8176940319178996,0,-3.6562974269328508,0,14.8591568417063,1,22.41707628498654,1
1.1144718416901769,1,0.5138300700631188,1,10.00468803007975,1,16.97582854463779,1,26.38016410063853,1
1.2918003663400546,1,3.7334877329235185,1,7.558200521541761,1,16.299109598839195,1,28.035772519299012,1
-1.861771562981466,0,-0.6691520067490019,0,8.301425702848594,1,18.380702982315285,1,27.409374678964436,1
4.353369253760263,1,-0.011076967229010005,0,9.532269146507574,1,20.590655036507954,1,26.137625277400563,1
-3.007209677012472,0,4.876671600044362,1,6.476779707546037,1,13.536119905475614,1,13.050272659678194,1
-1.2115977261337125,0,6.901818809105391,1,6.8336940409663995,1,16.473354183519543,1,10.336491870665203,1
9.454464611023466,1,10.3682278255011,1,19.218126119449284,1,24.852078915741952,1,12.79480519760906,1
-1.134298612760536,0,0.08216999960977141,1,6.337130389072006,1,12.80273217402255,1,-0.8419571925884025,0
1.9917248381806838,1,2.6905216717696208,1,8.126678426111084,1,20.61355171020229,1,-1.5586403913632851,0
-0.7464326442174962,0,-2.015311853262151,0,9.306689375559698,1,17.882984821734794,1,0.6070788394546713,1
1.4423493309607869,1,8.830869017460532,1,10.096007301016439,1,19.208559051278982,1,3.824989471919461,1
-2.6820860472427346,0,4.739120898821068,1,6.629933979332471,1,8.662494792744758,1,2.2596758255722182,1
10.240203777925503,1,8.195627693133467,1,9.023052351682908,1,9.049458840160344,1,0.0647468104107266,1
-2.371610309099905,0,1.1925450309936607,1,4.72575184636587,1,4.416551367311728,1,-9.207855406481608,0
0.529512712603274,1,3.6199423349397053,1,6.080286125169875,1,8.370747980318663,1,-5.068300138845155,0
3.104783648587459,1,1.2690272701446526,1,11.548374060731158,1,8.594211335333807,1,-6.693986585797809,0
-0.02970963003604026,0,-2.2695697169867293,0,7.846084713725402,1,4.234237129121684,1,-9.444853118416063,0
-1.7512871080396908,0,3.522324390792829,1,8.276913916912235,1,6.808340557699879,1,-10.035294395590295,0
-0.49795932833936374,0,4.199219663769455,1,1.906182192522268,1,9.577817562926098,1,-8.0927506219606,0
5.89492749752039,1,10.701783607354248,1,0.02422101372859591,1,6.997132534511034,1,-4.897523479831158,0
-1.108874085303115,0,4.207605019822245,1,-0.2952478006629574,0,-5.500301927404879,0,-6.124639769505817,0
5.711476635504225,1,5.765623247254504,1,2.159177674583332,1,-9.539265386664514,0,-3.5948258999762617,0
-0.31726302256952077,0,-7.484622430872001,0,-2.64832432590097,0,-13.580080094863343,0,-9.414472625197218,0
0.36965693627720675,1,-9.357764963433926,0,-3.349076226727444,0,-16.58075898929227,0,-7.8442385399007035,0
-7.5319855917589305,0,-4.67342181174598,0,-1.3563125379979775,0,-18.424620408161815,0,-15.83155887352374,0
-2.3355218169530834,0,4.45790791252966,1,7.52813539409267,1,-8.043285976374586,0,-10.453839328067877,0
5.5567081482982745,1,7.743944667244848,1,6.971223019897738,1,-3.557981524661761,0,-11.23633908530783,0
1.3255224039991715,1,1.0158599986280652,1,-5.220467442048897,0,-8.714401392305913,0,-14.600728428760155,0
0.7368072326417974,1,2.126028432409085,1,-11.451191491098266,0,-14.206794132011055,0,-15.34626725425804,0
-1.0347942507978254,0,2.1862846880151183,1,-11.229139810143842,0,-14.81328020296174,0,-16.465010173800422,0
2.4390940402830097,1,0.32093187090489245,1,-13.690177233695373,0,-12.132459033946148,0,-18.940898828743148,0
0.7962438219101553,1,-8.4076360739047,0,-17.302990499760693,0,-15.247074573214196,0,-18.59268276224954,0
-2.841348094141723,0,-13.979506376754008,0,-14.481253035215108,0,-15.861905974187204,0,-13.669989218224718,0
-6.473767671228566,0,-10.587891038877888,0,-9.84302529905726,0,-13.991540944713604,0,-14.691929050701738,0
-5.33552932506557,0,-8.011141880905841,0,-3.686380229951775,0,-7.697768080754723,0,-4.161170639480802,0
0.9894224598443311,1,-4.623028974493504,0,-3.11195902837673,0,0.3920302672633406,1,-3.6561213142787103,0
-3.7784544390326005,0,-1.5573015197117033,0,-4.037519052031737,0,3.9102276315630027,1,-7.510752197655231,0
-1.8488688595427065,0,4.792611394298896,1,1.8047982834664769,1,9.671053666482367,1,-2.2329642630236886,0
4.235552440161122,1,6.673653211030518,1,2.4860825548238816,1,10.988330856598063,1,1.5305496165409709,1
2.428186014713083,1,-2.5435076358139717,0,-1.6144447714378032,0,7.9804359171589905,1,-5.193569452749969,0
-0.08704252867646482,0,-4.830349164215877,0,-4.60143617220661,0,-3.360466152579447,0,-4.716848804387748,0
-4.770943764670385,0,-2.766533253554309,0,-4.1649227392556325,0,-4.847055897953103,0,-5.227081765980841,0
0.024682422751259012,1,0.8877053176456244,1,3.616534363272269,1,-3.266340085201659,0,-0.2301337074910413,0
2.0796350780993866,1,0.9283988127878842,1,8.282139649874287,1,-1.7855843512484142,0,-2.894131406276262,0
-1.192035164182482,0,-1.8016361179339722,0,7.726802189728814,1,-3.3622241000662747,0,-6.6012496376730025,0
0.06502781385179748,1,-0.24911146646443139,0,8.296002822847669,1,-2.7777952658675242,0,-8.364888513700032,0
-0.68153990096153,0,2.6380749340538783,1,9.752326615738115,1,-6.696263393985618,0,-7.295045074076369,0
0.3701273312474243,1,8.022311958828936,1,1.3008267313827422,1,-3.3512041749829256,0,-2.648431504332247,0
2.9613066512529396,1,9.298711263276871,1,-0.7117781695334255,0,2.928269920687906,1,-1.5699350993979264,0
4.528555187556769,1,5.4439360186041,1,-6.642641052192554,0,-4.022278834244899,0,-9.370318951208853,0
1.5561078790603866,1,2.298741298629585,1,-9.297677376598081,0,-3.523774332659605,0,-20.57529990278569,0
-0.6699593669015035,0,-7.659233888677584,0,-10.293655863157488,0,-9.596781264396089,0,-21.379327732346564,0
1.4106645598352971,1,-8.54613198692947,0,-10.225491061595218,0,-11.763902923544984,0,-24.628980551901734,0
-8.329577805253315,0,-12.694155114554112,0,-14.98700803611489,0,-11.501442906784973,0,-24.316717207072916,0
-1.6239868007931941,0,-3.2794212450379474,0,-4.592293129750421,0,-1.5974037977999587,0,-20.51344602903452,0
-3.188963549080357,0,-1.2492355534531057,0,3.666142895011927,1,-2.6414113568263264,0,-21.102312432203913,0
1.555815661840903,1,1.3972297769791895,1,2.806808426760015,1,3.5254667653603944,1,-18.125966882437737,0
0.4409468148148999,1,-4.117978234747703,0,6.365771985698593,1,1.30534387021683,1,-19.474025694714598,0
-0.5944818455057062,0,-1.7904382338435068,0,0.7768398160316853,1,1.1128086219623226,1,-18.982098011148206,0
-3.968018168802935,0,5.605364616912753,1,-1.713639963216381,0,-0.9740656489895928,0,-20.251937078001617,0
2.8791549078037644,1,5.579571572865659,1,4.100038181000194,1,1.2436408134027657,1,-12.706176858530213,0
6.89138410610533,1,7.829433948831949,1,3.1390434066541233,1,-4.598947197928898,0,-17.02715012539026,0
-3.991473010763729,0,-4.001540981234091,0,-6.0844882192889544,0,-9.64882149808877,0,-20.956109051915874,0
5.071472384092543,1,-3.0612389869835637,0,0.6990376898163843,1,-1.8491650349945539,0,-18.63227601245886,0
-4.836668609069761,0,-6.160394078874412,0,-4.757571934101284,0,-5.202153042737061,0,-23.506347789321687,0
-3.051072401047827,0,0.5115885002848001,1,0.333378985235049,1,-5.5622650127837066,0,-17.14044790535956,0
